

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   807  0176  1303               	bcf	3,6	;RP1=0, select bank0
   808  0177  1D87               	btfss	7,3	;volatile
   809  0178  297A               	goto	u3681
   810  0179  297B               	goto	u3680
   811  017A                     u3681:
   812  017A  297F               	goto	l2465
   813  017B                     u3680:
   814  017B                     l2463:
   815  017B  1683               	bsf	3,5	;RP0=1, select bank1
   816  017C  1303               	bcf	3,6	;RP1=0, select bank1
   817  017D  01B2               	clrf	main@state^(0+128)
   818  017E  0AB2               	incf	main@state^(0+128),f
   819  017F                     l2465:
   820                           
   821                           ;newmain.c: 104:         if ((state==1) && (PORTCbits.RC3==0)) state=2;
   822  017F  1683               	bsf	3,5	;RP0=1, select bank1
   823  0180  1303               	bcf	3,6	;RP1=0, select bank1
   824  0181  0332               	decf	main@state^(0+128),w
   825  0182  1D03               	btfss	3,2
   826  0183  2985               	goto	u3691
   827  0184  2986               	goto	u3690
   828  0185                     u3691:
   829  0185  2992               	goto	l2471
   830  0186                     u3690:
   831  0186                     l2467:
   832  0186  1283               	bcf	3,5	;RP0=0, select bank0
   833  0187  1303               	bcf	3,6	;RP1=0, select bank0
   834  0188  1987               	btfsc	7,3	;volatile
   835  0189  298B               	goto	u3701
   836  018A  298C               	goto	u3700
   837  018B                     u3701:
   838  018B  2992               	goto	l2471
   839  018C                     u3700:
   840  018C                     l2469:
   841  018C  3002               	movlw	2
   842  018D  00EA               	movwf	??_main
   843  018E  086A               	movf	??_main,w
   844  018F  1683               	bsf	3,5	;RP0=1, select bank1
   845  0190  1303               	bcf	3,6	;RP1=0, select bank1
   846  0191  00B2               	movwf	main@state^(0+128)
   847  0192                     l2471:
   848                           
   849                           ;newmain.c: 105:         if ((state==2) && (PORTCbits.RC3==1)) state=3;
   850  0192  3002               	movlw	2
   851  0193  1683               	bsf	3,5	;RP0=1, select bank1
   852  0194  1303               	bcf	3,6	;RP1=0, select bank1
   853  0195  0632               	xorwf	main@state^(0+128),w
   854  0196  1D03               	btfss	3,2
   855  0197  2999               	goto	u3711
   856  0198  299A               	goto	u3710
   857  0199                     u3711:
   858  0199  29A6               	goto	l2477
   859  019A                     u3710:
   860  019A                     l2473:
   861  019A  1283               	bcf	3,5	;RP0=0, select bank0
   862  019B  1303               	bcf	3,6	;RP1=0, select bank0
   863  019C  1D87               	btfss	7,3	;volatile
   864  019D  299F               	goto	u3721
   865  019E  29A0               	goto	u3720
   866  019F                     u3721:
   867  019F  29A6               	goto	l2477
   868  01A0                     u3720:
   869  01A0                     l2475:
   870  01A0  3003               	movlw	3
   871  01A1  00EA               	movwf	??_main
   872  01A2  086A               	movf	??_main,w
   873  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   874  01A4  1303               	bcf	3,6	;RP1=0, select bank1
   875  01A5  00B2               	movwf	main@state^(0+128)
   876  01A6                     l2477:
   877                           
   878                           ;newmain.c: 106:         if ((state==3) && (PORTCbits.RC3==0)) state=4;
   879  01A6  3003               	movlw	3
   880  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   881  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   882  01A9  0632               	xorwf	main@state^(0+128),w
   883  01AA  1D03               	btfss	3,2
   884  01AB  29AD               	goto	u3731
   885  01AC  29AE               	goto	u3730
   886  01AD                     u3731:
   887  01AD  29BA               	goto	l2483
   888  01AE                     u3730:
   889  01AE                     l2479:
   890  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   891  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   892  01B0  1987               	btfsc	7,3	;volatile
   893  01B1  29B3               	goto	u3741
   894  01B2  29B4               	goto	u3740
   895  01B3                     u3741:
   896  01B3  29BA               	goto	l2483
   897  01B4                     u3740:
   898  01B4                     l2481:
   899  01B4  3004               	movlw	4
   900  01B5  00EA               	movwf	??_main
   901  01B6  086A               	movf	??_main,w
   902  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   903  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   904  01B9  00B2               	movwf	main@state^(0+128)
   905  01BA                     l2483:
   906                           
   907                           ;newmain.c: 107:         if ((state==4) && (PORTCbits.RC3==1)) state=5;
   908  01BA  3004               	movlw	4
   909  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   910  01BC  1303               	bcf	3,6	;RP1=0, select bank1
   911  01BD  0632               	xorwf	main@state^(0+128),w
   912  01BE  1D03               	btfss	3,2
   913  01BF  29C1               	goto	u3751
   914  01C0  29C2               	goto	u3750
   915  01C1                     u3751:
   916  01C1  29CE               	goto	l2489
   917  01C2                     u3750:
   918  01C2                     l2485:
   919  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   920  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   921  01C4  1D87               	btfss	7,3	;volatile
   922  01C5  29C7               	goto	u3761
   923  01C6  29C8               	goto	u3760
   924  01C7                     u3761:
   925  01C7  29CE               	goto	l2489
   926  01C8                     u3760:
   927  01C8                     l2487:
   928  01C8  3005               	movlw	5
   929  01C9  00EA               	movwf	??_main
   930  01CA  086A               	movf	??_main,w
   931  01CB  1683               	bsf	3,5	;RP0=1, select bank1
   932  01CC  1303               	bcf	3,6	;RP1=0, select bank1
   933  01CD  00B2               	movwf	main@state^(0+128)
   934  01CE                     l2489:
   935                           
   936                           ;newmain.c: 108:         if ((state==5) && (PORTCbits.RC3==0)) state=6;
   937  01CE  3005               	movlw	5
   938  01CF  1683               	bsf	3,5	;RP0=1, select bank1
   939  01D0  1303               	bcf	3,6	;RP1=0, select bank1
   940  01D1  0632               	xorwf	main@state^(0+128),w
   941  01D2  1D03               	btfss	3,2
   942  01D3  29D5               	goto	u3771
   943  01D4  29D6               	goto	u3770
   944  01D5                     u3771:
   945  01D5  29E2               	goto	l2495
   946  01D6                     u3770:
   947  01D6                     l2491:
   948  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   949  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   950  01D8  1987               	btfsc	7,3	;volatile
   951  01D9  29DB               	goto	u3781
   952  01DA  29DC               	goto	u3780
   953  01DB                     u3781:
   954  01DB  29E2               	goto	l2495
   955  01DC                     u3780:
   956  01DC                     l2493:
   957  01DC  3006               	movlw	6
   958  01DD  00EA               	movwf	??_main
   959  01DE  086A               	movf	??_main,w
   960  01DF  1683               	bsf	3,5	;RP0=1, select bank1
   961  01E0  1303               	bcf	3,6	;RP1=0, select bank1
   962  01E1  00B2               	movwf	main@state^(0+128)
   963  01E2                     l2495:
   964                           
   965                           ;newmain.c: 109:         if ((state==6) && (PORTCbits.RC3==1)) state=1;
   966  01E2  3006               	movlw	6
   967  01E3  1683               	bsf	3,5	;RP0=1, select bank1
   968  01E4  1303               	bcf	3,6	;RP1=0, select bank1
   969  01E5  0632               	xorwf	main@state^(0+128),w
   970  01E6  1D03               	btfss	3,2
   971  01E7  29E9               	goto	u3791
   972  01E8  29EA               	goto	u3790
   973  01E9                     u3791:
   974  01E9  29F4               	goto	l2501
   975  01EA                     u3790:
   976  01EA                     l2497:
   977  01EA  1283               	bcf	3,5	;RP0=0, select bank0
   978  01EB  1303               	bcf	3,6	;RP1=0, select bank0
   979  01EC  1D87               	btfss	7,3	;volatile
