

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:22:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   768                           ;newmain.c: 165:             if ((cmd[0] == 'O')&&(cmd[1] == 'N')&&(cmd[2] == '0')&&(cmd
      +                          [3] == '2')&&(cmd[4] == '#')) {
   769  00E7' 304F               	movlw	79
   770  00E8' 0600'              	xorwf	_cmd,w
   771  00E9' 1D03               	btfss	3,2
   772  00EA' 2800'              	goto	u2571
   773  00EB' 2800'              	goto	u2570
   774  00EC'                    u2571:
   775  00EC' 2800'              	goto	l1536
   776  00ED'                    u2570:
   777  00ED'                    l1524:
   778  00ED' 304E               	movlw	78
   779  00EE' 0601'              	xorwf	_cmd+1,w
   780  00EF' 1D03               	btfss	3,2
   781  00F0' 2800'              	goto	u2581
   782  00F1' 2800'              	goto	u2580
   783  00F2'                    u2581:
   784  00F2' 2800'              	goto	l1536
   785  00F3'                    u2580:
   786  00F3'                    l1526:
   787  00F3' 3030               	movlw	48
   788  00F4' 0602'              	xorwf	_cmd+2,w
   789  00F5' 1D03               	btfss	3,2
   790  00F6' 2800'              	goto	u2591
   791  00F7' 2800'              	goto	u2590
   792  00F8'                    u2591:
   793  00F8' 2800'              	goto	l1536
   794  00F9'                    u2590:
   795  00F9'                    l1528:
   796  00F9' 3032               	movlw	50
   797  00FA' 0603'              	xorwf	_cmd+3,w
   798  00FB' 1D03               	btfss	3,2
   799  00FC' 2800'              	goto	u2601
   800  00FD' 2800'              	goto	u2600
   801  00FE'                    u2601:
   802  00FE' 2800'              	goto	l1536
   803  00FF'                    u2600:
   804  00FF'                    l1530:
   805  00FF' 3023               	movlw	35
   806  0100' 0604'              	xorwf	_cmd+4,w
   807  0101' 1D03               	btfss	3,2
   808  0102' 2800'              	goto	u2611
   809  0103' 2800'              	goto	u2610
   810  0104'                    u2611:
   811  0104' 2800'              	goto	l1536
   812  0105'                    u2610:
   813  0105'                    l1532:
   814                           
   815                           ;newmain.c: 166:                 LATCbits.LATC1 = 1;
   816  0105' 0022               	movlb	2	; select bank2
   817  0106' 148E               	bsf	14,1	;volatile
   818  0107'                    l1534:
   819                           
   820                           ;newmain.c: 167:                 state[1] = 0;
   821  0107' 0020               	movlb	0	; select bank0
   822  0108' 018B'              	clrf	_state+1
   823  0109'                    l1536:
   824                           
   825                           ;newmain.c: 169:             if ((cmd[0] == 'O')&&(cmd[1] == 'N')&&(cmd[2] == '0')&&(cmd
      +                          [3] == '3')&&(cmd[4] == '#')) {
   826  0109' 304F               	movlw	79
   827  010A' 0600'              	xorwf	_cmd,w
   828  010B' 1D03               	btfss	3,2
   829  010C' 2800'              	goto	u2621
   830  010D' 2800'              	goto	u2620
   831  010E'                    u2621:
   832  010E' 2800'              	goto	l1550
   833  010F'                    u2620:
   834  010F'                    l1538:
   835  010F' 304E               	movlw	78
   836  0110' 0601'              	xorwf	_cmd+1,w
   837  0111' 1D03               	btfss	3,2
   838  0112' 2800'              	goto	u2631
   839  0113' 2800'              	goto	u2630
   840  0114'                    u2631:
   841  0114' 2800'              	goto	l1550
   842  0115'                    u2630:
   843  0115'                    l1540:
   844  0115' 3030               	movlw	48
   845  0116' 0602'              	xorwf	_cmd+2,w
   846  0117' 1D03               	btfss	3,2
   847  0118' 2800'              	goto	u2641
   848  0119' 2800'              	goto	u2640
   849  011A'                    u2641:
   850  011A' 2800'              	goto	l1550
   851  011B'                    u2640:
   852  011B'                    l1542:
   853  011B' 3033               	movlw	51
   854  011C' 0603'              	xorwf	_cmd+3,w
   855  011D' 1D03               	btfss	3,2
   856  011E' 2800'              	goto	u2651
   857  011F' 2800'              	goto	u2650
   858  0120'                    u2651:
   859  0120' 2800'              	goto	l1550
   860  0121'                    u2650:
   861  0121'                    l1544:
   862  0121' 3023               	movlw	35
   863  0122' 0604'              	xorwf	_cmd+4,w
   864  0123' 1D03               	btfss	3,2
   865  0124' 2800'              	goto	u2661
   866  0125' 2800'              	goto	u2660
   867  0126'                    u2661:
   868  0126' 2800'              	goto	l1550
   869  0127'                    u2660:
   870  0127'                    l1546:
   871                           
   872                           ;newmain.c: 170:                 LATCbits.LATC2 = 1;
   873  0127' 0022               	movlb	2	; select bank2
   874  0128' 150E               	bsf	14,2	;volatile
   875  0129'                    l1548:
   876                           
   877                           ;newmain.c: 171:                 state[2] = 0;
   878  0129' 0020               	movlb	0	; select bank0
   879  012A' 018C'              	clrf	_state+2
   880  012B'                    l1550:
   881                           
   882                           ;newmain.c: 173:             if ((cmd[0] == 'O')&&(cmd[1] == 'N')&&(cmd[2] == '0')&&(cmd
      +                          [3] == '4')&&(cmd[4] == '#')) {
   883  012B' 304F               	movlw	79
   884  012C' 0600'              	xorwf	_cmd,w
   885  012D' 1D03               	btfss	3,2
   886  012E' 2800'              	goto	u2671
   887  012F' 2800'              	goto	u2670
   888  0130'                    u2671:
   889  0130' 2800'              	goto	l1564
   890  0131'                    u2670:
   891  0131'                    l1552:
   892  0131' 304E               	movlw	78
   893  0132' 0601'              	xorwf	_cmd+1,w
   894  0133' 1D03               	btfss	3,2
   895  0134' 2800'              	goto	u2681
   896  0135' 2800'              	goto	u2680
   897  0136'                    u2681:
   898  0136' 2800'              	goto	l1564
   899  0137'                    u2680:
   900  0137'                    l1554:
   901  0137' 3030               	movlw	48
   902  0138' 0602'              	xorwf	_cmd+2,w
   903  0139' 1D03               	btfss	3,2
   904  013A' 2800'              	goto	u2691
   905  013B' 2800'              	goto	u2690
   906  013C'                    u2691:
   907  013C' 2800'              	goto	l1564
   908  013D'                    u2690:
   909  013D'                    l1556:
   910  013D' 3034               	movlw	52
   911  013E' 0603'              	xorwf	_cmd+3,w
   912  013F' 1D03               	btfss	3,2
   913  0140' 2800'              	goto	u2701
   914  0141' 2800'              	goto	u2700
   915  0142'                    u2701:
   916  0142' 2800'              	goto	l1564
   917  0143'                    u2700:
   918  0143'                    l1558:
   919  0143' 3023               	movlw	35
   920  0144' 0604'              	xorwf	_cmd+4,w
   921  0145' 1D03               	btfss	3,2
   922  0146' 2800'              	goto	u2711
   923  0147' 2800'              	goto	u2710
   924  0148'                    u2711:
   925  0148' 2800'              	goto	l1564
   926  0149'                    u2710:
   927  0149'                    l1560:
   928                           
   929                           ;newmain.c: 174:                 LATCbits.LATC3 = 1;
   930  0149' 0022               	movlb	2	; select bank2
   931  014A' 158E               	bsf	14,3	;volatile
   932  014B'                    l1562:
   933                           
   934                           ;newmain.c: 175:                 state[3] = 0;
   935  014B' 0020               	movlb	0	; select bank0
   936  014C' 018D'              	clrf	_state+3
   937  014D'                    l1564:
   938                           
   939                           ;newmain.c: 177:             if ((cmd[0] == 'O')&&(cmd[1] == 'N')&&(cmd[2] == '0')&&(cmd
      +                          [3] == '5')&&(cmd[4] == '#')) {
   940  014D' 304F               	movlw	79
   941  014E' 0600'              	xorwf	_cmd,w
   942  014F' 1D03               	btfss	3,2
   943  0150' 2800'              	goto	u2721
   944  0151' 2800'              	goto	u2720
